fecha,expectativas_de_inflacion,ipc_general,ipc_variacion_mensual,ipc_variacion_interanual,ipc_variacion_acumulada_con_diciembre_anterior,isi,isi_variacion_interanual,isi_variacion_acumulada
2010-01-01,3.34,96.11,1.29,1.43,1.29,97.34,1.58,0.32
2010-02-01,3.97,96.53,0.44,2.48,1.73,97.55,1.97,0.53
2010-03-01,5.39,97.64,1.15,3.93,2.9,98.12,2.39,1.12
2010-04-01,5.04,97.55,-0.09,3.75,2.81,98.22,2.66,1.23
2010-05-01,5.36,97.45,-0.1,3.51,2.7,98.14,2.57,1.14
2010-06-01,4.81,97.94,0.5,4.07,3.22,98.5,2.42,1.52
2010-07-01,4.89,98.3,0.37,4.12,3.6,98.68,2.42,1.7
2010-08-01,5.35,98.35,0.05,4.1,3.65,98.8,2.6,1.82
2010-09-01,5.89,98.63,0.28,3.76,3.95,99,2.54,2.03
2010-10-01,5.96,99.15,0.53,4.51,4.49,99.36,2.81,2.4
2010-11-01,5.95,99.92,0.78,5.26,5.31,99.51,2.76,2.56
2010-12-01,5.71,100,0.08,5.39,5.39,100,3.06,3.06
2011-01-01,5.99,100.82,0.82,4.9,0.82,100.69,3.44,0.69
2011-02-01,5.5,101.58,0.75,5.23,1.58,101.23,3.78,1.23
2011-03-01,6.24,102.52,0.93,5,2.52,101.88,3.84,1.88
2011-04-01,6.07,103.17,0.63,5.76,3.17,102.3,4.15,2.3
2011-05-01,5.96,103.68,0.49,6.39,3.68,102.61,4.56,2.61
2011-06-01,6.38,104.23,0.53,6.42,4.23,103.13,4.7,3.13
2011-07-01,5.96,105.22,0.95,7.04,5.22,103.79,5.18,3.79
2011-08-01,6.33,105.85,0.6,7.63,5.85,104.13,5.4,4.13
2011-09-01,6.69,105.78,-0.07,7.25,5.78,104.33,5.38,4.33
2011-10-01,6.69,105.74,-0.04,6.65,5.74,104.6,5.27,4.6
2011-11-01,6.85,105.97,0.22,6.05,5.97,104.95,5.46,4.95
2011-12-01,5.94,106.2,0.22,6.2,6.2,105.27,5.27,5.27
2012-01-01,6.21,106.3,0.09,5.44,0.09,105.36,4.64,0.09
2012-02-01,6,106.83,0.5,5.17,0.59,105.69,4.4,0.4
2012-03-01,5.59,107.18,0.33,4.55,0.92,106.21,4.25,0.9
2012-04-01,5.84,107.58,0.37,4.27,1.3,106.5,4.11,1.17
2012-05-01,5.26,107.72,0.13,3.9,1.43,106.7,3.98,1.36
2012-06-01,4.89,107.85,0.12,3.47,1.55,107.1,3.85,1.74
2012-07-01,4.71,108.23,0.35,2.86,1.91,107.49,3.56,2.1
2012-08-01,4.44,108.72,0.45,2.71,2.37,107.81,3.53,2.41
2012-09-01,4.91,109.25,0.49,3.28,2.87,108.15,3.66,2.73
2012-10-01,4.7,109.28,0.03,3.35,2.9,108.51,3.74,3.08
2012-11-01,4.48,109.27,-0.01,3.11,2.89,108.86,3.73,3.41
2012-12-01,4.65,109.86,0.54,3.45,3.45,109.2,3.73,3.73
2013-01-01,4.53,110.4,0.49,3.86,0.49,109.32,3.76,0.12
2013-02-01,4.41,111.3,0.82,4.18,1.31,109.8,3.89,0.55
2013-03-01,4.59,111.83,0.48,4.34,1.79,110.36,3.9,1.06
2013-04-01,4.85,112.02,0.17,4.13,1.97,110.55,3.8,1.24
2013-05-01,4.71,112.32,0.27,4.27,2.24,110.79,3.83,1.46
2013-06-01,4.87,113.02,0.62,4.79,2.88,111.31,3.92,1.93
2013-07-01,4.88,113.36,0.3,4.74,3.19,111.63,3.85,2.22
2013-08-01,4.85,113.52,0.14,4.42,3.33,111.74,3.65,2.33
2013-09-01,4.87,113.85,0.29,4.21,3.63,111.95,3.52,2.52
2013-10-01,4.72,113.82,-0.03,4.15,3.6,112.29,3.48,2.83
2013-11-01,4.69,114.33,0.45,4.63,4.07,112.76,3.58,3.27
2013-12-01,4.77,114.68,0.31,4.39,4.39,113.08,3.56,3.56
2014-01-01,4.73,114.97,0.25,4.14,0.25,113.09,3.44,0.01
2014-02-01,4.56,115.2,0.2,3.5,0.45,113.35,3.23,0.23
2014-03-01,4.46,115.46,0.23,3.25,0.68,113.85,3.17,0.68
2014-04-01,4.51,115.68,0.19,3.27,0.87,114.03,3.14,0.84
2014-05-01,4.19,115.94,0.22,3.22,1.1,114.16,3.04,0.95
2014-06-01,4.24,116.56,0.53,3.13,1.64,114.57,2.93,1.32
2014-07-01,4.24,117.23,0.57,3.41,2.22,114.96,2.99,1.66
2014-08-01,4.09,117.72,0.42,3.7,2.65,115.25,3.14,1.92
2014-09-01,4.24,117.78,0.05,3.45,2.7,115.54,3.2,2.17
2014-10-01,4.08,117.96,0.15,3.64,2.86,115.93,3.24,2.51
2014-11-01,4.16,118.19,0.19,3.38,3.06,116.31,3.15,2.86
2014-12-01,4.21,118.06,-0.11,2.95,2.95,116.69,3.19,3.19
2015-01-01,3.75,117.64,-0.36,2.32,-0.36,116.66,3.16,-0.02
2015-02-01,3.79,118.01,0.31,2.44,-0.04,116.98,3.21,0.25
2015-03-01,3.82,118.26,0.21,2.43,0.17,117.4,3.12,0.61
2015-04-01,3.62,118.66,0.34,2.58,0.51,117.62,3.15,0.8
2015-05-01,3.46,118.9,0.2,2.55,0.71,117.81,3.2,0.97
2015-06-01,3.25,119.34,0.37,2.39,1.08,118.29,3.25,1.38
2015-07-01,3.16,119.95,0.51,2.32,1.6,118.75,3.3,1.77
2015-08-01,3.04,120.03,0.07,1.96,1.67,118.98,3.24,1.97
2015-09-01,3.06,119.99,-0.03,1.88,1.63,119.17,3.15,2.13
2015-10-01,2.94,120.59,0.5,2.23,2.14,119.56,3.14,2.47
2015-11-01,3.02,121.16,0.47,2.51,2.63,119.97,3.15,2.82
2015-12-01,3.17,121.68,0.43,3.07,3.07,120.37,3.16,3.16
2016-01-01,3.62,122.79,0.91,4.38,0.91,120.34,3.15,-0.03
2016-02-01,3.94,123.05,0.21,4.27,1.13,120.72,3.2,0.29
2016-03-01,3.94,123.3,0.2,4.26,1.33,121.25,3.28,0.73
2016-04-01,4.18,123.51,0.17,4.09,1.5,121.42,3.23,0.87
2016-05-01,4.15,124.08,0.46,4.36,1.97,121.71,3.31,1.12
2016-06-01,4.33,124.63,0.44,4.43,2.42,122.11,3.23,1.45
2016-07-01,4.28,125.49,0.69,4.62,3.13,122.56,3.21,1.82
2016-08-01,4.4,125.72,0.18,4.74,3.32,122.66,3.09,1.9
2016-09-01,4.43,125.46,-0.21,4.56,3.11,122.75,3,1.97
2016-10-01,4.42,126.33,0.69,4.76,3.82,123.2,3.04,2.35
2016-11-01,4.67,126.82,0.39,4.67,4.22,123.68,3.09,2.75
2016-12-01,4.68,126.83,0.01,4.23,4.23,124.09,3.09,3.09
2017-01-01,4.42,127.49,0.52,3.83,0.52,124.2,3.21,0.09
2017-02-01,4.4,127.92,0.34,3.96,0.86,124.52,3.15,0.35
2017-03-01,4.22,128.23,0.24,4,1.1,125.05,3.13,0.77
2017-04-01,4.38,128.56,0.26,4.09,1.36,125.15,3.07,0.85
2017-05-01,4.2,128.96,0.31,3.93,1.68,125.29,2.94,0.96
2017-06-01,4.17,130.07,0.86,4.36,2.55,125.74,2.97,1.33
2017-07-01,4.47,132.04,1.51,5.22,4.11,126.1,2.89,1.62
2017-08-01,4.48,131.65,-0.3,4.72,3.8,126.05,2.77,1.58
2017-09-01,4.6,130.93,-0.55,4.36,3.23,126.25,2.86,1.74
2017-10-01,4.5,131.64,0.54,4.2,3.79,126.79,2.91,2.17
2017-11-01,4.49,132.77,0.86,4.69,4.68,127.29,2.92,2.58
2017-12-01,4.53,134.03,0.95,5.68,5.68,127.72,2.92,2.92
2018-01-01,4.88,133.5,-0.4,4.71,-0.4,127.52,2.67,-0.16
2018-02-01,4.67,133.23,-0.2,4.15,-0.6,127.79,2.62,0.06
2018-03-01,4.55,133.54,0.23,4.14,-0.37,128.38,2.67,0.52
2018-04-01,4.42,133.6,0.04,3.92,-0.32,128.43,2.62,0.56
2018-05-01,4.31,134.23,0.47,4.09,0.15,128.58,2.63,0.68
2018-06-01,4.35,135,0.57,3.79,0.72,129.02,2.6,1.02
2018-07-01,4.26,135.48,0.36,2.61,1.08,129.42,2.63,1.33
2018-08-01,4.07,136.08,0.44,3.36,1.53,129.57,2.79,1.45
2018-09-01,4.12,136.89,0.6,4.55,2.13,129.81,2.82,1.64
2018-10-01,4.3,137.35,0.34,4.34,2.48,130.42,2.86,2.11
2018-11-01,4.44,136.95,-0.29,3.15,2.18,131.03,2.94,2.59
2018-12-01,4.24,137.13,0.13,2.31,2.31,131.5,2.96,2.96
2019-01-01,4.03,138.98,1.35,4.1,1.35,131.27,2.94,-0.17
2019-02-01,4.23,139.17,0.14,4.46,1.49,131.59,2.98,0.07
2019-03-01,4.34,139.11,-0.04,4.17,1.44,132.09,2.89,0.45
2019-04-01,4.32,139.95,0.6,4.75,2.06,132.27,2.98,0.58
2019-05-01,4.42,140.32,0.26,4.54,2.33,132.43,3,0.71
2019-06-01,4.4,141.48,0.83,4.8,3.17,132.96,3.05,1.11
2019-07-01,4.57,141.4,-0.06,4.37,3.11,133.49,3.15,1.51
2019-08-01,4.6,140.18,-0.86,3.01,2.22,133.59,3.1,1.58
2019-09-01,4.33,139.36,-0.58,1.8,1.63,133.64,2.95,1.63
2019-10-01,4.18,140.33,0.7,2.17,2.33,134.34,3.01,2.16
2019-11-01,4.05,140.95,0.44,2.92,2.79,135.06,3.08,2.7
2019-12-01,3.89,141.8,0.6,3.41,3.41,135.61,3.12,3.12
2020-01-01,4.07,141.46,-0.24,1.78,-0.24,134.64,2.56,-0.71
2020-02-01,3.92,140.89,-0.4,1.24,-0.64,134.77,2.41,-0.62
2020-03-01,3.86,141.57,0.48,1.77,-0.16,135.33,2.45,-0.21
2020-04-01,3.55,142.58,0.71,1.88,0.55,135.38,2.35,-0.17
2020-05-01,3.78,142.85,0.19,1.8,0.74,135.45,2.28,-0.12
2020-06-01,3.5,144.86,1.41,2.39,2.16,135.79,2.13,0.14
2020-07-01,3.49,145.47,0.42,2.88,2.59,136.2,2.03,0.44
2020-08-01,3.61,146.05,0.4,4.19,3,136.34,2.06,0.54
2020-09-01,3.81,146.28,0.16,4.97,3.16,136.45,2.1,0.62
2020-10-01,4.19,147.83,1.06,5.34,4.25,137.31,2.21,1.26
2020-11-01,4.49,148.65,0.55,5.46,4.83,138.11,2.26,1.84
2020-12-01,4.49,148.64,-0.01,4.82,4.82,138.77,2.33,2.33
2021-01-01,4.33,148.87,0.15,5.24,0.15,138.26,2.69,-0.37
2021-02-01,4.56,149.34,0.32,6,0.47,138.42,2.71,-0.25
2021-03-01,4.6,149.84,0.33,5.84,0.81,139.1,2.79,0.24
2021-04-01,4.54,150,0.11,5.2,0.91,139.23,2.84,0.33
2021-05-01,4.54,150.24,0.16,5.17,1.08,139.36,2.89,0.42
2021-06-01,4.28,150.52,0.19,3.91,1.26,139.94,3.05,0.84
2021-07-01,4.3,151.02,0.33,3.82,1.6,140.41,3.09,1.18
2021-08-01,4.22,151.33,0.21,3.62,1.81,140.68,3.18,1.37
2021-09-01,4.21,151.65,0.21,3.67,2.03,140.95,3.3,1.57
2021-10-01,4.22,152.2,0.36,2.96,2.4,141.67,3.17,2.09
2021-11-01,4.17,152.94,0.49,2.89,2.89,142.4,3.11,2.62
2021-12-01,4.22,153.2,0.17,3.07,3.07,143.21,3.2,3.2
2022-01-01,4.2,153.14,-0.04,2.87,-0.04,142.81,3.29,-0.28
