Secretaría Ejecutiva del Consejo Monetario Centroamericano,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Precios,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Índice de precios al consumidor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unidad de medida: Niveles del índice y variaciones en porcentajes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fechas,Costa Rica,,,,El Salvador,,,,Guatemala,,,,Honduras,,,,Nicaragua,,,,República Dominicana,,,,Panamá,,,
,IPC general,IPC variación mensual,IPC variación interanual,IPC variación acumulada con diciembre anterior,IPC general,IPC variación mensual,IPC variación interanual,IPC variación acumulada con diciembre anterior,IPC general,IPC variación mensual,IPC variación interanual,IPC variación acumulada con diciembre anterior,IPC general,IPC variación mensual,IPC variación interanual,IPC variación acumulada con diciembre anterior,IPC general,IPC variación mensual,IPC variación interanual,IPC variación acumulada con diciembre anterior,IPC general,IPC variación mensual,IPC variación interanual,IPC variación acumulada con diciembre anterior,IPC general,IPC variación mensual,IPC variación interanual,IPC variación acumulada con diciembre anterior
1990-Enero,5.95,--,--,--,29.94,--,--,--,14.02,--,--,--,17.28,--,--,--,--,--,--,--,6.72,--,--,--,--,--,--,--
1990-Febrero,5.99,0.63,--,--,30.60,2.19,--,--,14.25,1.67,--,--,17.81,3.04,--,--,--,--,--,--,6.76,0.67,--,--,--,--,--,--
1990-Marzo,6.08,1.55,--,--,31.46,2.80,--,--,14.67,2.97,--,--,17.98,1.00,--,--,--,--,--,--,6.87,1.60,--,--,--,--,--,--
1990-Abril,6.20,2.06,--,--,32.16,2.22,--,--,15.24,3.85,--,--,18.71,4.06,--,--,--,--,--,--,7.06,2.71,--,--,--,--,--,--
1990-Mayo,6.28,1.30,--,--,32.40,0.77,--,--,16.16,6.01,--,--,18.95,1.29,--,--,--,--,--,--,7.22,2.26,--,--,--,--,--,--
1990-Junio,6.44,2.47,--,--,33.08,2.10,--,--,16.75,3.65,--,--,19.39,2.32,--,--,--,--,--,--,7.39,2.44,--,--,--,--,--,--
1990-Julio,6.61,2.61,--,--,33.25,0.49,--,--,17.34,3.51,--,--,20.02,3.22,--,--,--,--,--,--,7.76,5.02,--,--,--,--,--,--
1990-Agosto,6.75,2.11,--,--,32.72,-1.58,--,--,17.50,0.93,--,--,20.32,1.52,--,--,--,--,--,--,8.66,11.54,--,--,--,--,--,--
1990-Setiembre,6.80,0.74,--,--,33.02,0.92,--,--,18.57,6.12,--,--,20.61,1.43,--,--,--,--,--,--,9.50,9.71,--,--,--,--,--,--
1990-Octubre,6.95,2.29,--,--,33.56,1.62,--,--,19.32,4.07,--,--,21.72,5.37,--,--,--,--,--,--,10.43,9.83,--,--,--,--,--,--
1990-Noviembre,7.15,2.86,--,--,34.26,2.08,--,--,20.06,3.83,--,--,22.44,3.30,--,--,--,--,--,--,11.21,7.43,--,--,--,--,--,--
1990-Diciembre,7.35,2.73,--,--,34.90,1.88,--,--,21.74,8.34,--,--,23.09,2.91,--,--,--,--,--,--,11.88,6.03,--,--,--,--,--,--
1991-Enero,7.53,2.52,26.62,2.52,35.56,1.89,18.75,1.89,22.52,3.62,60.67,3.62,24.03,4.09,39.08,4.09,--,--,--,--,11.90,0.12,77.14,0.12,59.90,--,--,--
1991-Febrero,7.75,2.95,29.54,5.54,35.68,0.34,16.59,2.23,22.44,-0.36,57.46,3.24,24.88,3.51,39.72,7.74,--,--,--,--,12.34,3.72,82.49,3.84,59.66,-0.39,--,--
1991-Marzo,7.85,1.27,29.19,6.88,36.18,1.41,15.01,3.67,22.47,0.13,53.12,3.37,25.21,1.34,40.20,9.19,--,--,--,--,12.46,0.99,81.40,4.87,59.78,0.20,--,--
1991-Abril,8.07,2.82,30.15,9.90,36.37,0.53,13.11,4.22,22.78,1.37,49.46,4.79,26.03,3.26,39.12,12.75,--,--,--,--,12.28,-1.44,74.06,3.35,59.55,-0.39,--,--
1991-Mayo,8.21,1.73,30.70,11.80,36.99,1.71,14.16,6.00,23.03,1.09,42.52,5.93,26.34,1.17,38.96,14.07,--,--,--,--,12.25,-0.30,69.71,3.05,59.49,-0.10,--,--
1991-Junio,8.39,2.10,30.23,14.15,37.30,0.84,12.75,6.89,23.22,0.86,38.67,6.84,26.81,1.78,38.22,16.10,--,--,--,--,12.28,0.24,66.07,3.29,59.95,0.78,--,--
1991-Julio,8.57,2.17,29.67,16.63,38.20,2.39,14.89,9.45,23.27,0.21,34.25,7.06,27.23,1.59,36.04,17.94,--,--,--,--,12.32,0.34,58.66,3.64,59.95,0,--,--
1991-Agosto,8.69,1.40,28.77,18.26,38.26,0.16,16.92,9.62,23.62,1.50,35.00,8.67,27.57,1.25,35.67,19.42,--,--,--,--,12.50,1.51,44.38,5.20,59.90,-0.10,--,--
1991-Setiembre,8.83,1.60,29.87,20.15,38.35,0.23,16.12,9.87,23.45,-0.71,26.32,7.90,27.47,-0.39,33.24,18.96,--,--,--,--,12.67,1.32,33.34,6.58,59.95,0.10,--,--
1991-Octubre,8.93,1.16,28.43,21.54,38.35,0.02,14.29,9.90,23.48,0.11,21.51,8.02,27.74,0.98,27.69,20.12,--,--,--,--,12.70,0.30,21.76,6.90,59.78,-0.29,--,--
1991-Noviembre,9.06,1.46,26.68,23.32,38.14,-0.56,11.34,9.29,23.60,0.53,17.65,8.59,27.96,0.82,24.63,21.11,--,--,--,--,12.71,0.04,13.39,6.95,59.90,0.19,--,--
1991-Diciembre,9.21,1.62,25.32,25.32,38.33,0.49,9.82,9.82,23.92,1.32,10.03,10.03,28.03,0.23,21.38,21.38,--,--,--,--,12.82,0.89,7.90,7.90,60.01,0.19,--,--
1992-Enero,9.57,3.95,27.06,3.95,38.54,0.56,8.39,0.56,24.02,0.43,6.64,0.43,28.07,0.15,16.80,0.15,25.38,--,--,--,12.83,0.02,7.80,0.02,60.36,0.58,0.78,0.58
1992-Febrero,9.79,2.26,26.21,6.30,38.65,0.28,8.33,0.84,24.27,1.04,8.14,1.47,28.38,1.10,14.08,1.26,25.19,-0.75,--,--,12.63,-1.50,2.37,-1.48,60.60,0.39,1.56,0.97
1992-Marzo,9.90,1.19,26.11,7.56,38.90,0.66,7.53,1.51,24.73,1.89,10.04,3.39,28.45,0.25,12.85,1.51,25.21,0.08,--,--,12.56,-0.59,0.77,-2.07,60.77,0.29,1.66,1.26
1992-Abril,10.10,1.94,25.03,9.65,39.32,1.06,8.10,2.59,24.92,0.78,9.41,4.20,28.74,1.02,10.39,2.54,25.34,0.52,--,--,12.62,0.51,2.77,-1.57,60.83,0.10,2.15,1.36
1992-Mayo,10.19,0.93,24.05,10.67,39.49,0.43,6.74,3.03,25.11,0.75,9.04,4.98,28.85,0.38,9.53,2.94,25.38,0.16,--,--,12.68,0.44,3.53,-1.13,61.12,0.48,2.74,1.84
1992-Junio,10.31,1.23,22.99,12.03,39.95,1.19,7.11,4.25,25.30,0.76,8.94,5.78,28.87,0.07,7.70,3.01,25.16,-0.87,--,--,13.03,2.74,6.12,1.58,61.29,0.29,2.23,2.13
1992-Julio,10.38,0.59,21.09,12.69,40.73,1.94,6.63,6.27,25.70,1.59,10.43,7.46,29.03,0.55,6.60,3.58,25.31,0.60,--,--,12.96,-0.53,5.20,1.04,61.35,0.09,2.33,2.23
1992-Agosto,10.43,0.55,20.08,13.31,41.90,2.89,9.53,9.33,25.90,0.79,9.66,8.31,29.09,0.21,5.50,3.79,25.18,-0.51,--,--,13.08,0.94,4.62,1.99,61.41,0.09,2.53,2.33
1992-Setiembre,10.47,0.39,18.65,13.75,43.87,4.69,14.41,14.47,26.08,0.68,11.19,9.04,29.12,0.10,6.02,3.90,25.11,-0.28,--,--,13.17,0.70,3.98,2.71,60.89,-0.85,1.55,1.45
1992-Octubre,10.54,0.67,18.07,14.52,44.86,2.26,16.97,17.05,26.20,0.45,11.57,9.54,29.24,0.41,5.42,4.33,25.42,1.23,--,--,13.24,0.53,4.22,3.25,60.54,-0.57,1.27,0.87
1992-Noviembre,10.67,1.17,17.73,15.86,45.72,1.92,19.88,19.30,26.72,2.00,13.20,11.73,29.58,1.16,5.78,5.54,25.96,2.12,--,--,13.31,0.49,4.68,3.76,60.77,0.38,1.46,1.26
1992-Diciembre,10.77,0.96,16.97,16.97,45.96,0.53,19.93,19.93,27.32,2.23,14.22,14.22,29.85,0.91,6.50,6.50,26.06,0.39,--,--,13.49,1.36,5.17,5.17,61.00,0.38,1.65,1.65
1993-Enero,10.81,0.41,12.99,0.41,48.59,5.71,26.07,5.71,27.45,0.47,14.27,0.47,30.01,0.54,6.91,0.54,28.40,8.98,11.90,8.98,13.60,0.86,6.05,0.86,60.83,-0.29,0.77,-0.29
1993-Febrero,10.88,0.57,11.12,0.98,48.44,-0.31,25.33,5.38,27.50,0.21,13.33,0.68,30.30,0.97,6.77,1.51,30.60,7.75,21.48,17.42,13.59,-0.09,7.57,0.77,60.89,0.10,0.48,-0.19
1993-Marzo,10.91,0.35,10.20,1.34,48.81,0.76,25.46,6.19,27.70,0.73,12.04,1.41,30.53,0.76,7.31,2.28,30.53,-0.23,21.10,17.15,13.50,-0.63,7.53,0.14,61.00,0.19,0.38,0
1993-Abril,11.02,1.00,9.18,2.35,49.03,0.45,24.70,6.67,28.09,1.39,12.71,2.83,31.12,1.93,8.28,4.25,30.45,-0.26,20.17,16.85,13.45,-0.38,6.58,-0.24,61.12,0.19,0.48,0.19
1993-Mayo,11.13,0.97,9.22,3.34,49.65,1.26,25.74,8.02,28.25,0.59,12.54,3.43,31.39,0.87,8.80,5.16,30.75,0.99,21.16,18.00,13.50,0.33,6.46,0.09,61.12,0,0,0.19
1993-Junio,11.27,1.30,9.30,4.69,50.97,2.66,27.57,10.89,28.94,2.42,14.39,5.93,31.85,1.47,10.32,6.70,30.33,-1.37,20.55,16.39,13.59,0.67,4.32,0.77,61.18,0.10,-0.19,0.29
1993-Julio,11.40,1.10,9.85,5.84,52.03,2.08,27.75,13.20,29.62,2.37,15.27,8.44,32.81,3.01,13.02,9.92,30.93,1.98,22.20,18.69,13.66,0.49,5.39,1.26,61.29,0.19,-0.09,0.48
1993-Agosto,11.44,0.37,9.66,6.23,52.12,0.17,24.37,13.38,29.70,0.25,14.65,8.72,33.17,1.10,14.03,11.12,30.99,0.19,23.07,18.92,13.65,-0.03,4.37,1.22,61.18,-0.19,-0.38,0.29
1993-Setiembre,11.40,-0.31,8.89,5.90,52.13,0.03,18.83,13.42,29.57,-0.44,13.38,8.24,32.98,-0.57,13.26,10.49,31.14,0.48,24.01,19.49,13.73,0.58,4.25,1.81,61.00,-0.29,0.19,0
1993-Octubre,11.51,0.96,9.20,6.92,52.67,1.03,17.40,14.58,29.74,0.58,13.52,8.86,33.21,0.70,13.58,11.26,31.17,0.10,22.62,19.61,13.79,0.45,4.16,2.27,61.53,0.86,1.63,0.86
1993-Noviembre,11.64,1.08,9.11,8.07,52.79,0.23,15.46,14.85,30.13,1.31,12.75,10.29,33.53,0.96,13.35,12.33,31.21,0.13,20.22,19.76,13.83,0.25,3.92,2.53,61.53,0,1.25,0.86
1993-Diciembre,11.74,0.90,9.04,9.04,53.31,0.98,15.98,15.98,30.50,1.22,11.64,11.64,33.74,0.63,13.03,13.03,31.13,-0.26,19.46,19.46,13.86,0.26,2.79,2.79,61.58,0.09,0.95,0.95
1994-Enero,11.85,0.87,9.54,0.87,54.43,2.10,12.02,2.10,31.15,2.14,13.49,2.14,34.21,1.39,14.00,1.39,31.41,0.90,10.60,0.90,13.96,0.70,2.62,0.70,61.58,0,1.24,0
1994-Febrero,11.99,1.20,10.23,2.08,52.63,-3.31,8.65,-1.28,31.44,0.95,14.32,3.11,35.25,3.04,16.34,4.48,31.64,0.73,3.40,1.64,14.11,1.09,3.84,1.80,61.53,-0.09,1.05,-0.09
1994-Marzo,12.14,1.30,11.27,3.41,53.17,1.03,8.93,-0.26,31.62,0.57,14.14,3.69,35.60,0.99,16.61,5.51,31.81,0.54,4.19,2.18,14.26,1.04,5.58,2.86,61.58,0.09,0.95,0
1994-Abril,12.26,0.97,11.24,4.41,53.64,0.88,9.40,0.62,32.00,1.19,13.91,4.92,36.59,2.78,17.58,8.45,31.89,0.25,4.73,2.44,14.42,1.16,7.20,4.05,61.82,0.38,1.14,0.38
1994-Mayo,12.43,1.36,11.67,5.83,53.64,0,8.04,0.62,32.25,0.79,14.14,5.75,38.03,3.94,21.15,12.71,32.08,0.60,4.33,3.05,14.57,1.03,7.95,5.12,61.93,0.19,1.33,0.57
1994-Junio,12.63,1.63,12.03,7.56,54.10,0.86,6.14,1.48,32.35,0.31,11.79,6.08,38.80,2.02,21.82,15.00,32.81,2.28,8.18,5.40,14.70,0.90,8.19,6.06,61.93,0,1.24,0.57
1994-Julio,12.75,0.92,11.83,8.55,54.51,0.76,4.77,2.25,32.50,0.45,9.70,6.56,39.86,2.73,21.49,18.14,32.85,0.12,6.21,5.53,14.73,0.18,7.86,6.26,61.99,0.09,1.14,0.66
1994-Agosto,12.98,1.84,13.47,10.54,55.26,1.37,6.02,3.65,32.89,1.20,10.74,7.84,40.70,2.11,22.70,20.63,33.39,1.64,7.74,7.26,14.90,1.15,9.14,7.48,62.11,0.19,1.52,0.85
1994-Setiembre,13.26,2.14,16.26,12.91,55.21,-0.08,5.91,3.57,33.11,0.67,11.97,8.57,40.97,0.66,24.23,21.43,33.89,1.50,8.83,8.87,15.10,1.34,9.96,8.91,62.11,0,1.81,0.85
1994-Octubre,13.45,1.44,16.81,14.53,55.83,1.12,6.00,4.72,33.40,0.87,12.31,9.52,41.68,1.73,25.50,23.53,34.47,1.71,10.59,10.73,15.28,1.20,10.78,10.22,62.17,0.09,1.04,0.95
1994-Noviembre,13.65,1.50,17.30,16.25,55.80,-0.05,5.70,4.67,33.87,1.43,12.44,11.08,42.97,3.10,28.15,27.36,35.02,1.60,12.21,12.50,15.41,0.84,11.43,11.15,62.40,0.37,1.42,1.32
1994-Diciembre,14.08,3.10,19.86,19.86,56.10,0.54,5.23,5.23,34.03,0.46,11.59,11.59,43.50,1.23,28.93,28.93,34.99,-0.09,12.40,12.40,15.85,2.85,14.31,14.31,62.40,0,1.32,1.32
1995-Enero,14.66,4.18,23.79,4.18,56.55,0.80,3.89,0.80,34.05,0.06,9.32,0.06,44.75,2.87,30.80,2.87,35.13,0.40,11.84,0.40,16.09,1.54,15.27,1.54,62.11,-0.47,0.85,-0.47
1995-Febrero,14.88,1.48,24.13,5.72,57.17,1.10,8.63,1.91,33.94,-0.33,7.94,-0.27,46.96,4.95,33.22,7.95,35.42,0.83,11.95,1.23,16.15,0.39,14.47,1.94,62.11,0,0.95,-0.47
1995-Marzo,15.00,0.83,23.55,6.60,57.81,1.12,8.73,3.05,34.10,0.48,7.84,0.21,47.62,1.40,33.76,9.47,35.62,0.56,11.98,1.80,16.28,0.82,14.22,2.77,62.28,0.28,1.13,-0.19
1995-Abril,15.09,0.57,23.06,7.20,58.17,0.62,8.45,3.69,34.36,0.77,7.39,0.98,48.84,2.56,33.48,12.28,35.61,-0.03,11.67,1.77,16.26,-0.14,12.76,2.63,62.40,0.19,0.94,0
1995-Mayo,15.22,0.87,22.47,8.14,58.58,0.70,9.21,4.42,34.87,1.48,8.12,2.46,49.73,1.82,30.76,14.31,35.86,0.70,11.78,2.49,16.33,0.43,12.08,3.06,62.57,0.28,1.03,0.28
1995-Junio,15.45,1.49,22.31,9.75,59.09,0.87,9.22,5.33,35.31,1.26,9.15,3.76,50.19,0.93,29.35,15.37,36.52,1.84,11.31,4.37,16.43,0.63,11.79,3.72,62.69,0.19,1.22,0.47
1995-Julio,15.71,1.69,23.24,11.61,60.63,2.61,11.23,8.07,35.38,0.21,8.89,3.98,50.86,1.34,27.60,16.92,36.96,1.20,12.51,5.63,16.54,0.66,12.32,4.40,62.75,0.09,1.22,0.56
1995-Agosto,15.88,1.11,22.36,12.85,61.05,0.68,10.48,8.81,35.60,0.61,8.25,4.61,51.50,1.26,26.54,18.39,36.37,-1.60,8.92,3.94,16.73,1.13,12.29,5.58,62.87,0.19,1.22,0.75
1995-Setiembre,16.18,1.86,22.01,14.94,61.86,1.34,12.04,10.27,35.80,0.56,8.13,5.20,52.59,2.12,28.37,20.90,36.75,1.04,8.44,5.03,16.99,1.55,12.53,7.21,62.81,-0.09,1.12,0.65
1995-Octubre,16.66,2.98,23.87,18.37,62.14,0.45,11.30,10.76,36.30,1.40,8.69,6.67,53.57,1.86,28.53,23.15,38.16,3.84,10.70,9.06,17.11,0.72,11.99,7.99,62.69,-0.19,0.84,0.47
1995-Noviembre,17.05,2.37,24.93,21.17,62.41,0.44,11.85,11.25,36.78,1.31,8.57,8.07,54.32,1.39,26.41,24.87,39.25,2.86,12.08,12.17,17.27,0.92,12.08,8.98,62.69,0,0.47,0.47
1995-Diciembre,17.25,1.15,22.57,22.57,62.48,0.11,11.37,11.37,36.96,0.50,8.61,8.61,55.15,1.54,26.79,26.79,38.88,-0.94,11.12,11.12,17.31,0.22,9.22,9.22,62.92,0.37,0.84,0.84
1996-Enero,17.47,1.27,19.14,1.27,63.45,1.55,12.20,1.55,37.37,1.12,9.76,1.12,55.43,0.50,23.87,0.50,39.06,0.46,11.19,0.46,17.29,-0.08,7.48,-0.08,62.92,0,1.31,0
1996-Febrero,17.65,1.02,18.60,2.30,63.60,0.24,11.25,1.79,37.61,0.64,10.83,1.77,57.01,2.84,21.39,3.36,39.46,1.02,11.41,1.49,17.31,0.13,7.19,0.05,62.92,0,1.31,0
1996-Marzo,17.75,0.56,18.29,2.87,63.91,0.49,10.55,2.29,38.01,1.07,11.48,2.85,57.88,1.54,21.56,4.95,39.78,0.81,11.68,2.31,17.34,0.14,6.47,0.19,63.10,0.28,1.31,0.28
1996-Abril,17.88,0.76,18.51,3.65,64.15,0.38,10.28,2.67,38.47,1.19,11.95,4.08,59.08,2.06,20.96,7.11,40.11,0.83,12.64,3.16,17.36,0.12,6.75,0.31,63.21,0.18,1.31,0.46
1996-Mayo,18.18,1.67,19.45,5.39,64.63,0.75,10.33,3.44,38.71,0.63,11.02,4.73,60.31,2.09,21.28,9.35,40.80,1.72,13.78,4.94,17.40,0.23,6.54,0.54,63.10,-0.18,0.84,0.28
1996-Junio,18.43,1.36,19.30,6.83,65.69,1.64,11.17,5.14,38.96,0.64,10.34,5.41,61.83,2.52,23.19,12.10,40.95,0.37,12.13,5.32,17.46,0.34,6.24,0.89,63.04,-0.09,0.56,0.19
1996-Julio,18.64,1.17,18.69,8.07,65.69,0,8.35,5.14,39.49,1.36,11.60,6.84,63.24,2.28,24.34,14.66,41.06,0.27,11.09,5.61,17.50,0.26,5.81,1.15,63.21,0.28,0.74,0.46
1996-Agosto,18.82,0.96,18.51,9.11,67.65,2.99,10.83,8.28,39.88,0.99,12.03,7.90,65.01,2.80,26.24,17.88,40.74,-0.78,12.02,4.78,17.53,0.16,4.80,1.31,63.33,0.18,0.74,0.65
1996-Setiembre,18.99,0.91,17.41,10.11,67.25,-0.59,8.71,7.64,40.01,0.33,11.77,8.26,66.12,1.70,25.72,19.88,41.16,1.03,12.00,5.86,17.63,0.55,3.77,1.86,63.51,0.28,1.11,0.93
1996-Octubre,19.24,1.30,15.49,11.53,67.28,0.04,8.27,7.68,40.16,0.37,10.64,8.66,67.09,1.47,25.24,21.65,42.22,2.58,10.64,8.59,17.67,0.23,3.26,2.09,63.80,0.46,1.76,1.39
1996-Noviembre,19.44,1.02,13.97,12.67,66.89,-0.57,7.18,7.06,40.62,1.14,10.44,9.90,68.42,1.98,25.96,24.05,42.82,1.42,9.10,10.13,17.78,0.66,2.99,2.76,63.85,0.09,1.86,1.48
1996-Diciembre,19.65,1.08,13.89,13.89,67.08,0.28,7.36,7.36,40.97,0.87,10.85,10.85,69.18,1.11,25.43,25.43,43.59,1.80,12.11,12.11,17.99,1.15,3.95,3.95,64.38,0.82,2.31,2.31
1997-Enero,20.05,2.06,14.78,2.06,67.61,0.79,6.56,0.79,41.41,1.07,10.80,1.07,70.59,2.04,27.35,2.04,43.49,-0.23,11.34,-0.23,18.49,2.81,6.95,2.81,64.20,-0.27,2.04,-0.27
1997-Febrero,20.18,0.63,14.33,2.70,68.54,1.38,7.77,2.18,42.38,2.33,12.66,3.42,72.30,2.42,26.83,4.51,43.48,-0.02,10.19,-0.25,18.47,-0.12,6.68,2.68,64.20,0,2.04,-0.27
1997-Marzo,20.40,1.09,14.94,3.82,68.67,0.19,7.45,2.37,42.39,0.03,11.51,3.45,72.85,0.76,25.85,5.30,43.45,-0.07,9.23,-0.32,18.50,0.14,6.68,2.82,64.15,-0.09,1.66,-0.36
1997-Abril,20.67,1.34,15.60,5.21,68.71,0.06,7.11,2.43,42.37,-0.05,10.13,3.40,73.27,0.58,24.03,5.92,43.60,0.35,8.70,0.02,18.66,0.86,7.47,3.71,63.97,-0.27,1.20,-0.63
1997-Mayo,20.78,0.51,14.28,5.75,68.56,-0.22,6.08,2.21,42.43,0.16,9.61,3.56,74.19,1.26,23.02,7.25,43.93,0.76,7.67,0.78,18.69,0.19,7.43,3.90,64.15,0.27,1.66,-0.36
1997-Junio,20.94,0.78,13.62,6.58,68.82,0.38,4.76,2.59,42.45,0.05,8.97,3.61,75.15,1.29,21.55,8.63,44.83,2.05,9.47,2.84,18.77,0.43,7.52,4.36,64.20,0.09,1.85,-0.27
1997-Julio,21.12,0.86,13.28,7.49,69.36,0.78,5.59,3.40,42.64,0.44,7.98,4.07,76.20,1.40,20.49,10.15,45.59,1.70,11.03,4.59,19.13,1.90,9.28,6.34,64.32,0.18,1.75,-0.09
1997-Agosto,21.35,1.11,13.45,8.69,68.89,-0.67,1.83,2.71,43.09,1.05,8.05,5.17,77.14,1.24,18.66,11.52,45.33,-0.57,11.27,3.99,19.25,0.62,9.78,6.99,64.32,0,1.56,-0.09
1997-Setiembre,21.27,-0.40,11.97,8.25,68.67,-0.32,2.11,2.37,43.35,0.60,8.33,5.80,77.39,0.31,17.04,11.86,44.95,-0.84,9.21,3.12,19.37,0.63,9.87,7.67,64.38,0.09,1.37,0
1997-Octubre,21.31,0.17,10.73,8.44,68.45,-0.33,1.74,2.04,43.57,0.51,8.48,6.34,77.18,-0.27,15.03,11.57,45.18,0.51,7.01,3.65,19.43,0.32,9.98,8.01,64.09,-0.45,0.46,-0.45
