fecha,tipo_de_cambio_de_compra_promedio_del_mes,tipo_de_cambio_de_venta_promedio_del_mes,ipc_variacion_interanual,cafe_valor_exportado,banano_valor_exportado,azucar_valor_exportado,deuda_total_pib,deuda_interna_bruta_pib,deuda_externa_pib,tasa_de_interes_activa_nominal_en_mn,tasa_de_interes_pasiva_nominal_en_mn,tasa_de_interes_activa_real_en_mn,tasa_de_interes_pasiva_real_en_mn,itcer_con_usa_variacion_interanual,itcer_global_variacion_interanual,itcer_con_la_region_capard_variacion_interanual,itcer_con_el_resto_del_mundo_variacion_interanual,imae_variacion_interanual,imae_variacion_interanual_2,base_monetaria_amplia,base_monetaria_restringida,agregado_monetario_m2,agregado_monetario_m1,exportaciones_totales,tasa_de_politica_monetaria,hidrocarburos_valor_importado
2005-01-01,7.75,7.77,9.04,38.55975084793468,20.042952821149473,29.266961396281978,27.65,14.08,13.57,13.52,4.56,4.11,-4.11,-9.61,-8.67,-7.4,-9.02,3.07,4.57,0.5865768575644026,10.29354321897511,16.759588125810332,15.483454218944814,13.795804759655983,2.55,-3.4598208774413663
2005-02-01,7.71,7.73,9.04,23.610728615526398,-63.777319660779774,46.049914493417134,27.42,13.88,13.53,13.52,4.58,4.11,-4.09,-10.05,-8.98,-8,-9.24,2.66,4.72,10.077731517854005,6.9097091349267,8.603975935680985,8.538380408631419,13.965683227222936,2.75,53.2731376865458
2005-03-01,7.6,7.63,8.77,25.010629741421518,6.928766832493327,-29.36961233215367,28.17,14.73,13.44,13.49,4.53,4.34,-3.89,-10.85,-9.63,-8.92,-9.81,4.32,4.75,10.286125511672495,11.08545775920522,9.29317311559732,8.697585490376802,1.8311337915956294,2.75,28.871377235192863
2005-04-01,7.59,7.62,8.88,37.58088985252761,7.15536923486253,-23.95748517953202,28.35,14.95,13.4,13.1,4.57,3.88,-3.96,-10.13,-8.99,-8.6,-9.09,4.66,4.61,13.38993699439559,10.146893357510578,11.668207173178757,13.664554054788525,22.149949011364267,2.75,25.319209186427027
2005-05-01,7.58,7.6,8.52,42.886078011704896,69.408307206485,300.9525595686327,28.24,14.84,13.4,13.04,4.59,4.16,-3.62,-9.92,-7.98,-7.73,-8.04,5.97,4.26,9.262835711276018,10.880285984879912,12.474181721308675,13.919757449494341,20.62935228302578,3,13.47950162328777
2005-06-01,7.6,7.62,8.8,46.31975747767365,-7.193121900863186,-52.2059557598487,28.1,14.74,13.36,13.02,4.62,3.88,-3.84,-9.59,-8.09,-7.22,-8.33,4.23,3.63,9.27253806738122,12.916130297780626,12.496185025604944,14.144721515638992,2.3860487341107905,3,107.80807249457638
2005-07-01,7.58,7.6,9.3,43.373816380412535,28.70006414203017,-39.624414986431546,28.37,15.03,13.34,12.9,4.58,3.29,-4.32,-9.23,-8.21,-7.62,-8.36,2.1,2.89,3.453694001490959,12.27454156805532,12.293792644741686,14.847448952552966,-0.12131016449270504,3.25,48.76912655832557
2005-08-01,7.58,7.59,9.37,27.77692758103969,-17.689696598304216,-94.22369138187403,28.96,15.63,13.33,12.88,4.58,3.21,-4.38,-9.06,-8.05,-7.86,-8.1,2.36,2.26,-2.707427896333492,17.663254018607155,13.102633125392238,16.160089944044564,0.9334159973117373,3.5,39.899313411986
2005-09-01,7.61,7.63,9.45,54.343318102755504,11.052467320606052,97.8714028176312,29.07,15.77,13.31,12.78,4.6,3.05,-4.43,-7.68,-7.26,-7.41,-7.2,2.73,1.97,-3.6988340307352985,8.537937344300417,13.257528869776714,14.474021569354,10.33176140280263,3.75,14.357922471925644
2005-10-01,7.67,7.69,10.29,11.76063728169523,-0.1518603177189881,218.28358398841195,28.72,15.47,13.25,12.72,4.58,2.2,-5.18,-7.23,-7.19,-6.54,-7.36,-0.99,2.07,-1.3630669717704436,10.945256531680059,13.052312952223843,14.551756433071539,-9.514033254512988,3.75,44.56810537262248
2005-11-01,7.6,7.62,9.25,51.89781422035962,29.961714423205876,160.04759405768695,28.94,15.74,13.19,12.78,4.64,3.23,-4.22,-7.23,-7.7,-6.64,-7.99,1.3,2.49,-3.7155853300474107,13.940497332109736,14.126114901604225,16.431113853647794,10.122444051327495,4,53.92660788445767
2005-12-01,7.6,7.62,8.57,-23.260965759711816,-62.1498508253779,15.753539695881535,28.81,15.6,13.21,12.7,4.62,3.81,-3.64,-6.75,-7.54,-6.12,-7.93,4.29,3.02,-6.561925181662787,13.3172218720631,14.441258964157555,16.921923067083355,-5.507257486238171,4.25,29.851232387227444
2006-01-01,7.61,7.63,8.08,7.036649807656348,-0.3624505598960326,47.29311097130577,27.47,14.59,12.88,12.72,4.62,4.29,-3.2,-5.53,-5.59,-5.64,-5.57,4.68,3.41,14.193780459193484,18.890595565601842,15.750631500324808,17.344464003507376,8.350432975407163,4.25,79.99900712074376
2006-02-01,7.6,7.62,7.26,-3.5242151649140574,32.705345608899925,30.760506807518695,27.2,14.34,12.86,12.74,4.65,5.11,-2.44,-4.76,-4.77,-4.53,-4.83,3.44,3.63,6.853590538236887,17.900900505095407,17.19693013249497,16.321121059153576,0.04670714704246848,4.25,51.601951025172085
2006-03-01,7.61,7.63,7.28,-17.05025300204963,-77.97834872194915,76.09478015330905,27.36,14.37,12.99,12.76,4.65,5.11,-2.45,-3.58,-3.77,-3.18,-3.93,6.55,3.7,8.316333575768908,13.375965811903257,18.09729157532125,17.84896117551451,11.755620113119658,4.25,9.102817990733847
2006-04-01,7.58,7.6,7.48,-28.18770786910725,-31.76228743296141,-1.3757740641823002,27.09,14.11,12.98,12.74,4.69,4.89,-2.6,-3.8,-3.9,-3.44,-4.02,0.2,3.78,6.143522201670493,14.481693102227133,17.378199602607225,15.596970005763389,-20.95080209984408,4.5,40.56147415066178
2006-05-01,7.57,7.59,7.62,-42.23602155139554,-71.61729573371338,-674.7195213969695,27.5,14.48,13.02,12.7,4.7,4.72,-2.71,-3.3,-3.4,-3.49,-3.37,3.39,4.09,5.4299698314213884,15.174487369229439,17.224853688771802,15.03211900710415,-0.35076895554526644,4.5,55.779882650021406
2006-06-01,7.6,7.62,7.55,-26.53718314468163,-9.688422364400084,137.7519739041698,26.97,14,12.98,12.72,4.7,4.8,-2.65,-3.05,-3.37,-3.07,-3.45,5.33,4.8,8.100889278676426,14.308639945301493,18.645815581211345,16.899181975247224,11.734630925852585,4.75,-58.1341399216936
2006-07-01,7.57,7.59,7.04,2.0751971268900604,-17.766981624768306,48.63386366000104,27.51,14.53,12.98,12.7,4.69,5.29,-2.19,-2.78,-2.6,-2.39,-2.65,5.62,5.78,11.072145631560204,18.440363524048564,20.08614765309371,17.832953552441744,13.933084910717408,5,41.98150370994176
2006-08-01,7.57,7.59,7,27.82486669487856,11.59781063222285,75.54510638961001,26.94,14.39,12.56,12.69,4.7,5.32,-2.15,-3.04,-2.87,-2.78,-2.89,6.29,6.69,9.847984610549254,13.310208759671305,18.923367566273086,16.150220620855116,18.484876331412448,5,-16.86090341357316
2006-09-01,7.6,7.61,5.7,63.207814721112364,30.605529270840037,0.5335124358580856,27.36,14.89,12.47,12.7,4.72,6.62,-0.93,-3.63,-2.8,-2.26,-2.95,7.96,7.3,10.114894509332117,21.367732762684888,18.99653533364507,16.846996407458548,26.334133703389373,5,64.88005704602911
2006-10-01,7.6,7.62,3.85,88.8632595720142,-56.67332557042868,-70.9927005927458,26.55,14.1,12.45,12.91,4.81,8.72,0.92,-3.23,-1.96,-1.99,-1.95,10.14,7.55,12.011013986513142,18.233055166238188,19.427828956106197,17.127632276679527,35.27708825049123,5,27.856000235520373
2006-11-01,7.6,7.62,4.4,-21.674536690860037,47.012551357765545,-178.57759061250852,27.48,14.99,12.48,12.88,4.84,8.12,0.42,-2.35,-0.8,-0.6,-0.85,8.81,7.48,17.501674355732355,22.87376562482457,17.76429716970984,14.657553615843177,10.225092824816784,5,-47.922843719078934
2006-12-01,7.6,7.61,5.79,11.203610787161056,5.480823649499511,-5.057257363563217,27.52,14.88,12.64,12.9,4.84,6.72,-0.9,-3.17,-1.59,-1.33,-1.66,5,7.21,18.844295507912356,18.05912257642195,17.934345607922175,16.036822379841276,14.558223449205787,5,-44.36131681796142
2007-01-01,7.67,7.69,6.22,1.3633476336174954,67.29741142893499,-4.595072324993321,19.91,13.28,11.28,12.96,4.85,6.34,-1.29,-3.18,-1.78,-0.37,-2.19,6.17,6.95,0.6997038915233844,10.755873997169196,9.055380110134692,11.542564548426348,16.660306610529485,5,-5.341505817570269
2007-02-01,7.69,7.71,6.62,19.75639896535908,10.323962408868859,133.62935848162914,19.57,12.96,11.29,12.98,4.92,5.96,-1.6,-2.84,-1.54,-0.52,-1.84,7.08,6.79,9.44084174694968,16.980906739255808,14.402001437499834,18.47509687327733,27.274501143443164,5,22.959642727689022
2007-03-01,7.68,7.7,7.02,45.823748874036994,81.84573715253917,-10.559250730716707,20.34,13.23,11.82,12.89,4.92,5.48,-1.97,-3.03,-1.57,-0.61,-1.85,5.5,6.79,8.710929620635355,19.658233364391187,13.883777137577269,19.13833499983042,19.85235313702347,5.25,1.8773114507924404
2007-04-01,7.65,7.67,6.4,37.9515548254989,-12.2449564045505,178.97372238472872,20.4,13.2,11.88,12.81,4.91,6.02,-1.4,-2.73,-0.86,-0.22,-1.05,7.2,6.9,11.459226674920764,20.214565342043045,12.7939618764211,18.89163427640632,29.89673796267107,5.5,-20.3109183144357
2007-05-01,7.63,7.65,5.47,94.12701096672419,68.73871646346181,680.1653748099591,20.35,13.29,11.85,12.76,4.91,6.92,-0.53,-1.87,-0.09,0.44,-0.26,7.17,6.87,11.37703301989319,15.022690797692917,11.722432903985336,17.409900523843724,33.894952938276916,5.5,16.70236726102594
2007-06-01,7.67,7.69,5.31,38.20702682983948,75.59723846120275,-85.29073506709213,20.57,12.93,12.42,12.77,4.92,7.08,-0.37,-1.62,0.82,0.81,0.81,7.65,6.61,10.638806906391274,17.433273159392648,11.20739028224964,17.149538802262576,12.841440554614092,5.5,39.32096864473671
2007-07-01,7.67,7.69,5.59,1.187004520222601,15.742537357405073,-92.56572211942506,20.77,13.15,12.45,12.77,4.9,6.8,-0.65,-1.83,0.85,0.89,0.83,6.66,6.17,11.530326117734546,17.710820982362385,10.087173445831787,15.644353152814183,1.882900815290789,5.5,15.418991474634147
2007-08-01,7.65,7.67,6.21,12.553999483212674,47.506307102560186,73.0365373745565,20.66,13.54,12.01,12.6,4.91,6.02,-1.22,-2.97,-0.61,0.34,-0.89,6.54,5.7,13.323398681210286,18.555332322632445,9.940144994865818,15.572299775933729,10.33430364445902,5.5,60.08026504330424
2007-09-01,7.69,7.71,7.33,-62.7350006015178,-12.741969659336938,-77.95843051952272,20.61,13.54,12.01,12.8,4.92,5.09,-2.25,-3.1,-0.5,0.32,-0.75,4.28,5.28,13.915755937135188,16.26273067258346,9.848933570176932,16.026941652078897,-11.572252316351506,5.75,-24.88451181630964
2007-10-01,7.71,7.73,7.72,-60.449034997348505,95.58547926702947,64.33466808458905,20.63,13.58,12.1,12.84,4.91,4.76,-2.61,-2.54,0.55,0.97,0.42,4.74,4.9,11.450198690937619,16.49692643038012,10.303716019127052,16.556033930860004,4.510388688883449,6,13.399988642554916
2007-11-01,7.63,7.65,9.13,11.932631588643128,-33.19122651995179,82.89132109858843,20.86,13.86,12.09,12.89,4.94,3.45,-3.84,-4.03,-0.97,-0.22,-1.19,5.9,4.66,3.412338521611602,8.13213737625098,10.522820404938571,15.717542404400042,8.445383083851254,6.25,73.81397223074062
2007-12-01,7.61,7.64,8.75,31.047423859632637,13.685918271719766,-195.7504481836233,20.28,13.41,12.06,12.89,4.91,3.81,-3.53,-4.04,-1.26,-0.01,-1.61,4.05,4.62,2.8223323602256656,15.527461220992045,9.70176750227747,12.850581868157285,15.113676033987478,6.5,76.32251641854157
2008-01-01,7.7,7.71,8.39,50.362303776010634,-34.26416544871991,-40.42138045038097,17.74,11.76,10.47,12.74,4.94,4.01,-3.18,-3.47,-0.25,0.74,-0.53,4.76,4.76,17.8977567561736,0.7078063118262534,7.097322269754791,5.615099923337397,8.707263836129098,6.5,-33.37071908371287
2008-02-01,7.71,7.73,8.76,53.75593747368392,25.20218920528969,-181.94220869716116,17.53,11.76,10.42,12.78,4.94,3.69,-3.51,-4.01,-0.18,1.17,-0.56,4,4.91,0.7934399946107007,12.747591478593279,9.841508561918744,9.308382042297403,13.248658820798997,6.5,23.805986176758775
2008-03-01,7.63,7.65,9.1,22.25404819905723,8.373443596926133,-6.717152815706529,17.87,12.22,10.42,13.09,4.97,3.66,-3.79,-5.37,-1.05,-0.09,-1.32,0.19,4.95,-0.31054402806791614,8.9027877208542,9.420206601911474,6.5603904335540975,6.0624621816435464,6.75,53.99051245281541
2008-04-01,7.53,7.55,10.37,49.245776043460324,79.64404298379159,-87.88289166350664,17.76,12.31,10.36,13.23,4.99,2.59,-4.87,-7.33,-3.05,-1.79,-3.41,8.02,4.83,-1.7945748539197837,4.082812852996476,8.741836628936817,5.214965558237772,30.81593330108472,6.75,77.13126425746717
2008-05-01,7.42,7.45,12.24,-27.734341565388476,-10.728791747518551,-99.4512760456237,18.2,12.77,10.39,13.33,5.05,0.97,-6.41,-9.74,-5.94,-4,-6.48,5.17,4.6,-1.1795853412348123,6.028710890572242,8.174933238394289,4.505059363182973,-4.195788731587946,6.75,18.14737020386854
2008-06-01,7.48,7.51,13.56,11.639544531579915,-35.032097002917425,74.74529301118618,18.36,12.4,10.86,13.4,5.13,-0.14,-7.42,-9.78,-6.15,-4.37,-6.65,4.1,4.31,0.7905436684980671,5.958720871116974,7.20131628162175,2.1579321561278064,17.550445524308156,6.75,63.78093110882137
2008-07-01,7.43,7.45,14.16,5.643267681343289,-0.46015559128984584,65.70799539717669,18.87,12.99,10.82,13.48,5.22,-0.59,-7.83,-10.37,-6.98,-5.24,-7.47,2.56,3.96,0.4573252866288513,1.622107878016088,6.738893951282066,2.226276112455672,25.248434431465228,7.25,13.536146137698868
2008-08-01,7.4,7.42,13.69,-13.418761031042248,-4.9239625687534705,65.76054337015779,18.49,12.7,10.74,13.57,5.28,-0.1,-7.39,-10.43,-7.25,-5.19,-7.83,3.22,3.58,1.803934932247131,2.1996442162290464,6.2153427551560725,0.8811892101999064,15.150212222800974,7.25,7.347462915012759
2008-09-01,7.45,7.47,12.75,-10.109611687136866,12.904386456450245,60.765090547076504,18.72,12.97,10.7,13.67,5.34,0.82,-6.57,-9.83,-8.14,-4.59,-9.12,3.73,3.15,3.0890854815881497,0.38276840488915553,5.253383601780115,-0.36401809659896145,18.766328198584414,7.25,29.326402177443978
2008-10-01,7.51,7.54,12.93,-24.805227768101325,-5.721899603486014,105.06250149472685,18.99,13.07,10.82,13.76,5.42,0.74,-6.65,-10.57,-11.93,-4.98,-13.82,4.74,2.6,4.8400550920078445,2.2249956266550797,4.5216117051293025,-1.2499121143678238,11.102746862141633,7.25,-1.805824797148592
2008-11-01,7.62,7.65,10.85,-26.994005827594858,24.672737273592247,103.44209294850755,19.12,13.15,10.85,13.79,5.45,2.66,-4.87,-8.93,-10.65,-2.72,-12.79,2.22,1.88,9.415496884987817,1.3732419126547768,5.139704913029597,0.4264500381752967,-4.104595090375529,7.25,-73.6363973489695
2008-12-01,7.69,7.72,9.4,-16.319053854324483,40.12278136326488,130.55711498474497,19.46,13.34,10.89,13.84,5.47,4.06,-3.59,-7.61,-8.76,-1.38,-10.77,1.75,1.05,13.570059975026005,2.8423587759260016,6.7324755902802735,3.9259597146509506,-4.633402102820039,7.25,-80.23257644324211
2009-01-01,7.85,7.88,7.88,-20.927736678248323,77.52753947245034,60.427724322952244,21.04,14.55,11.47,13.91,5.5,5.59,-2.21,-5.46,-7.75,-0.47,-9.87,-0.79,0.19,12.932896656297999,10.560489920155725,7.991737184410397,5.174681844025386,-0.8288975818954825,7,9.78040618524254
2009-02-01,7.93,7.96,6.5,-24.266308110237844,36.33358788907613,113.29744388590525,20.66,14.21,11.4,13.95,5.55,7,-0.89,-3.21,-7.4,0.74,-9.77,-1.63,-0.48,20.32756665487252,-0.468674221619203,7.167797110778018,5.9806851734167665,-6.396781889893699,6.5,-25.00586344494815
2009-03-01,8.06,8.09,5,-1.9363302934418236,37.87420379674109,30.404864709292177,21.67,14.33,12.24,13.83,5.6,8.41,0.57,0.29,-4.49,4.21,-7.01,2.01,-0.8,20.519933230409038,0.06547359465667313,7.12758092828345,5.664630291651562,1.1911348193347493,6.25,-63.30806030274605
2009-04-01,8.08,8.1,3.62,-28.33659625760445,33.24218837281925,41.44773008206775,21.53,14.17,12.26,13.85,5.64,9.87,1.95,2.78,-1.16,6.32,-3.34,-1.21,-0.8,21.82294727969971,2.6978127025532928,7.835636883983277,5.462322137162445,-13.487478845657197,5.75,-90.97006438131557
2009-05-01,8.09,8.11,2.29,-7.076824723316388,38.22124491168726,76.93285814048699,21.56,14.21,12.29,13.85,5.69,11.3,3.32,5.14,2.09,8.27,0.27,-1.07,-0.49,25.043018651582116,6.287052709205732,8.98210033777005,7.001067045082365,-7.492349309812152,5.75,-68.54757882214422
2009-06-01,8.12,8.14,0.62,-5.2806914071211075,24.990591899630267,-6.555862806880253,21.93,14.19,12.6,13.82,5.73,13.12,5.08,6.31,3.1,8.72,1.44,-0.56,-0.03,23.696847834133017,7.49196928072422,10.279606468009561,9.247854703187919,-16.95371768312537,5.25,-46.606986362479574
2009-07-01,8.17,8.19,-0.3,-18.3243915121146,34.39316177703971,6.380233768948296,22.1,14.4,12.53,13.89,5.68,14.24,6,7.89,4.5,10.05,2.85,2.29,0.47,24.808396623850548,5.125757946406573,10.702262029184872,9.284205486762076,-19.65644634037389,4.75,-25.719133972082986
2009-08-01,8.25,8.27,-0.73,-23.554082420671474,29.581881384484277,-45.517277848485314,21.59,13.92,12.5,13.95,5.66,14.79,6.44,10.68,8.07,12.04,6.86,0.58,0.95,22.478434235767608,8.679216184161298,10.174943010644455,9.14120459700456,-20.86505440116433,4.75,-57.32498191436015
2009-09-01,8.3,8.33,0.03,-10.130967435544802,15.317649562941504,60.18180075702588,21.73,14.02,12.54,13.98,5.66,13.94,5.63,9.98,8.77,10.89,8.08,1.29,1.39,21.966735659187187,9.190282392514604,10.472813969780148,8.846743214256136,-14.891527033037466,4.5,-47.94896711652426
2009-10-01,8.34,8.36,-0.65,15.561032101474304,29.013272037669722,-48.65115296068075,21.9,14.2,12.51,13.93,5.66,14.68,6.36,11.48,13.74,11.21,14.38,2.46,1.86,15.853831074093883,7.187041413112105,8.990825854187001,7.617813090712033,-0.8215914116789236,4.5,47.49555297119201
2009-11-01,8.29,8.32,-0.61,14.979574643388549,-25.611310716501066,13.48755079872026,22.11,14.37,12.65,13.68,5.65,14.38,6.3,11.49,14.04,10.36,15.01,0.39,2.32,16.89575660698459,10.599950281066484,9.081593698423873,8.14826979813148,3.770457040491859,4.5,18.966578862417283
2009-12-01,8.31,8.34,-0.28,51.14455865880796,-18.147266030834164,215.1839376655258,22.52,14.33,12.97,13.57,5.61,13.89,5.91,11.38,13.13,9.49,14.09,3.72,2.71,15.54826133294469,8.394046574217917,8.573601465623604,6.7205358707708385,17.369853264045965,4.5,76.09382732698799
2010-01-01,8.36,8.38,1.43,36.57634049808096,-26.455416054052705,49.30837418342327,21.95,13.75,12.67,13.52,5.62,11.92,4.13,7.76,10.12,7.03,11.02,2.06,3.06,4.498413993166217,6.93279289733848,9.679996097628951,8.664318939305815,13.115043911878033,4.5,8.883167496112154
2010-02-01,8.14,8.16,2.48,26.806477818532848,-13.66343084049273,18.93232597114367,22.18,14.12,12.62,13.5,5.62,10.75,3.06,2.23,5.77,2.7,6.66,2.53,3.33,10.748212059335671,11.59524382571906,8.347182124153996,6.195869816655986,3.2173919098727133,4.5,13.910944316763185
