Secretaría Ejecutiva del Consejo Monetario Centroamericano,,,,,,
Índice Mensual de la Actividad Económica,,,,,,
Unidad de medida: Niveles del índice y variaciones en porcentajes,,,,,,
Fechas,Guatemala,,,,,
,Serie original,,,Tendencia-ciclo,,
,IMAE,"IMAE, variación interanual","IMAE, variación acumulada",IMAE,"IMAE, variación interanual","IMAE, variación acumulada"
2001-Enero,67.23,--,--,65.28,--,--
2001-Febrero,65.89,--,--,65.21,--,--
2001-Marzo,68.77,--,--,65.13,--,--
2001-Abril,67.02,--,--,65.00,--,--
2001-Mayo,64.12,--,--,64.81,--,--
2001-Junio,60.57,--,--,64.69,--,--
2001-Julio,64.17,--,--,64.84,--,--
2001-Agosto,64.00,--,--,65.34,--,--
2001-Setiembre,62.86,--,--,66.03,--,--
2001-Octubre,64.47,--,--,66.71,--,--
2001-Noviembre,67.97,--,--,67.20,--,--
2001-Diciembre,72.54,--,--,67.49,--,--
2002-Enero,69.48,3.34,3.34,67.59,3.53,3.53
2002-Febrero,67.81,2.92,3.13,67.71,3.82,3.68
2002-Marzo,70.65,2.72,2.99,67.82,4.13,3.83
2002-Abril,69.61,3.86,3.21,67.98,4.58,4.02
2002-Mayo,67.63,5.47,3.64,68.14,5.13,4.24
2002-Junio,64.23,6.05,4.01,68.27,5.54,4.45
2002-Julio,67.90,5.81,4.27,68.44,5.54,4.61
2002-Agosto,67.55,5.56,4.43,68.68,5.12,4.67
2002-Setiembre,67.07,6.70,4.67,68.99,4.48,4.65
2002-Octubre,66.59,3.28,4.53,69.31,3.89,4.57
2002-Noviembre,69.60,2.40,4.33,69.61,3.58,4.48
2002-Diciembre,75.02,3.42,4.25,69.90,3.57,4.40
2003-Enero,72.41,4.22,4.22,70.10,3.72,3.72
2003-Febrero,70.65,4.18,4.20,70.29,3.82,3.77
2003-Marzo,74.34,5.24,4.55,70.38,3.77,3.77
2003-Abril,71.54,2.77,4.11,70.37,3.52,3.71
2003-Mayo,68.82,1.77,3.65,70.28,3.14,3.59
2003-Junio,65.85,2.52,3.47,70.21,2.84,3.47
2003-Julio,69.94,3.00,3.40,70.25,2.65,3.35
2003-Agosto,69.56,2.96,3.35,70.40,2.50,3.24
2003-Setiembre,67.60,0.78,3.07,70.58,2.30,3.14
2003-Octubre,67.69,1.65,2.93,70.67,1.98,3.02
2003-Noviembre,71.23,2.34,2.87,70.68,1.54,2.88
2003-Diciembre,75.06,0.05,2.62,70.68,1.12,2.73
2004-Enero,72.76,0.47,0.47,70.74,0.91,0.91
2004-Febrero,73.01,3.33,1.89,70.99,0.99,0.95
2004-Marzo,75.24,1.20,1.65,71.31,1.33,1.08
2004-Abril,73.16,2.26,1.80,71.62,1.78,1.25
2004-Mayo,70.14,1.91,1.82,71.88,2.29,1.46
2004-Junio,68.58,4.15,2.19,72.12,2.72,1.67
2004-Julio,72.14,3.15,2.32,72.40,3.06,1.87
2004-Agosto,71.36,2.59,2.36,72.76,3.36,2.05
2004-Setiembre,69.67,3.07,2.43,73.12,3.60,2.23
2004-Octubre,71.09,5.02,2.68,73.40,3.85,2.39
2004-Noviembre,73.57,3.29,2.74,73.58,4.11,2.55
2004-Diciembre,79.05,5.32,2.97,73.76,4.35,2.70
2005-Enero,74.99,3.07,3.07,73.98,4.57,4.57
2005-Febrero,74.95,2.66,2.87,74.34,4.72,4.65
2005-Marzo,78.48,4.32,3.36,74.70,4.75,4.68
2005-Abril,76.57,4.66,3.68,74.93,4.61,4.66
2005-Mayo,74.33,5.97,4.12,74.94,4.26,4.58
2005-Junio,71.48,4.23,4.14,74.74,3.63,4.42
2005-Julio,73.66,2.10,3.85,74.50,2.89,4.20
2005-Agosto,73.04,2.36,3.66,74.41,2.26,3.95
2005-Setiembre,71.57,2.73,3.56,74.56,1.97,3.73
2005-Octubre,70.38,-0.99,3.11,74.92,2.07,3.56
2005-Noviembre,74.53,1.30,2.94,75.41,2.49,3.46
2005-Diciembre,82.44,4.29,3.07,75.98,3.02,3.42
2006-Enero,78.50,4.68,4.68,76.50,3.41,3.41
2006-Febrero,77.53,3.44,4.06,77.04,3.63,3.52
2006-Marzo,83.63,6.55,4.92,77.46,3.70,3.58
2006-Abril,76.72,0.20,3.73,77.76,3.78,3.63
2006-Mayo,76.85,3.39,3.66,78.01,4.09,3.72
2006-Junio,75.30,5.33,3.93,78.33,4.80,3.90
2006-Julio,77.80,5.62,4.17,78.80,5.78,4.17
2006-Agosto,77.63,6.29,4.43,79.39,6.69,4.49
2006-Setiembre,77.27,7.96,4.80,80.00,7.30,4.80
2006-Octubre,77.52,10.14,5.31,80.57,7.55,5.07
2006-Noviembre,81.09,8.81,5.63,81.05,7.48,5.29
2006-Diciembre,86.57,5.00,5.57,81.47,7.21,5.46
2007-Enero,83.34,6.17,6.17,81.82,6.95,6.95
2007-Febrero,83.02,7.08,6.63,82.26,6.79,6.87
2007-Marzo,88.22,5.50,6.23,82.72,6.79,6.84
2007-Abril,82.25,7.20,6.47,83.12,6.90,6.86
2007-Mayo,82.36,7.17,6.60,83.37,6.87,6.86
2007-Junio,81.05,7.65,6.77,83.51,6.61,6.82
2007-Julio,82.98,6.66,6.76,83.66,6.17,6.72
2007-Agosto,82.71,6.54,6.73,83.91,5.70,6.59
2007-Setiembre,80.58,4.28,6.46,84.22,5.28,6.44
2007-Octubre,81.19,4.74,6.29,84.52,4.90,6.28
2007-Noviembre,85.87,5.90,6.25,84.82,4.66,6.13
2007-Diciembre,90.07,4.05,6.05,85.23,4.62,6.00
2008-Enero,87.32,4.76,4.76,85.71,4.76,4.76
2008-Febrero,86.34,4.00,4.38,86.30,4.91,4.83
2008-Marzo,88.39,0.19,2.93,86.81,4.95,4.87
2008-Abril,88.85,8.02,4.17,87.13,4.83,4.86
2008-Mayo,86.61,5.17,4.37,87.20,4.60,4.81
2008-Junio,84.38,4.10,4.32,87.10,4.31,4.73
2008-Julio,85.10,2.56,4.07,86.97,3.96,4.61
2008-Agosto,85.37,3.22,3.97,86.92,3.58,4.48
2008-Setiembre,83.58,3.73,3.94,86.88,3.15,4.33
2008-Octubre,85.04,4.74,4.02,86.72,2.60,4.16
2008-Noviembre,87.78,2.22,3.85,86.42,1.88,3.95
2008-Diciembre,91.65,1.75,3.66,86.13,1.05,3.70
2009-Enero,86.63,-0.79,-0.79,85.88,0.19,0.19
2009-Febrero,84.94,-1.63,-1.20,85.89,-0.48,-0.14
2009-Marzo,90.16,2.01,-0.12,86.12,-0.80,-0.36
2009-Abril,87.77,-1.21,-0.40,86.44,-0.80,-0.47
2009-Mayo,85.69,-1.07,-0.53,86.78,-0.49,-0.48
2009-Junio,83.90,-0.56,-0.54,87.08,-0.03,-0.40
2009-Julio,87.05,2.29,-0.14,87.38,0.47,-0.28
2009-Agosto,85.87,0.58,-0.05,87.74,0.95,-0.12
2009-Setiembre,84.66,1.29,0.09,88.09,1.39,0.05
2009-Octubre,87.14,2.46,0.33,88.33,1.86,0.23
2009-Noviembre,88.12,0.39,0.33,88.42,2.32,0.42
2009-Diciembre,95.06,3.72,0.63,88.46,2.71,0.61
2010-Enero,88.41,2.06,2.06,88.50,3.06,3.06
2010-Febrero,87.08,2.53,2.29,88.75,3.33,3.19
2010-Marzo,94.13,4.40,3.02,89.03,3.38,3.25
2010-Abril,89.66,2.15,2.80,89.23,3.23,3.25
2010-Mayo,88.28,3.02,2.84,89.29,2.90,3.18
2010-Junio,87.48,4.26,3.07,89.26,2.50,3.06
2010-Julio,87.98,1.07,2.79,89.32,2.21,2.94
2010-Agosto,87.31,1.68,2.65,89.60,2.12,2.84
2010-Setiembre,86.92,2.68,2.65,90.11,2.29,2.78
2010-Octubre,88.77,1.88,2.57,90.68,2.66,2.76
2010-Noviembre,91.54,3.88,2.70,91.19,3.13,2.80
2010-Diciembre,98.78,3.91,2.81,91.62,3.57,2.86
2011-Enero,92.14,4.21,4.21,91.90,3.84,3.84
2011-Febrero,91.27,4.81,4.51,92.23,3.92,3.88
2011-Marzo,96.96,3.00,3.98,92.56,3.97,3.91
2011-Abril,93.59,4.38,4.08,92.93,4.14,3.97
2011-Mayo,92.20,4.44,4.15,93.25,4.44,4.06
2011-Junio,91.59,4.70,4.24,93.58,4.84,4.19
2011-Julio,92.60,5.25,4.38,93.94,5.17,4.33
2011-Agosto,92.57,6.02,4.59,94.30,5.25,4.45
2011-Setiembre,92.08,5.93,4.73,94.60,4.98,4.51
2011-Octubre,91.86,3.47,4.61,94.75,4.49,4.51
2011-Noviembre,96.06,4.93,4.64,94.78,3.94,4.45
2011-Diciembre,101.29,2.54,4.45,94.81,3.49,4.37
2012-Enero,95.03,3.14,3.14,94.90,3.26,3.26
2012-Febrero,94.94,4.02,3.58,95.19,3.21,3.24
2012-Marzo,101.09,4.27,3.82,95.55,3.22,3.23
2012-Abril,95.11,1.63,3.27,95.85,3.15,3.21
2012-Mayo,95.57,3.66,3.35,96.05,3.00,3.17
2012-Junio,94.12,2.77,3.25,96.22,2.82,3.11
2012-Julio,94.92,2.50,3.14,96.47,2.69,3.05
2012-Agosto,95.27,2.92,3.12,96.90,2.75,3.01
2012-Setiembre,94.02,2.11,3.00,97.42,2.99,3.01
2012-Octubre,96.41,4.95,3.20,97.88,3.30,3.04
2012-Noviembre,99.13,3.19,3.20,98.20,3.61,3.09
2012-Diciembre,103.96,2.64,3.15,98.46,3.85,3.15
2013-Enero,99.05,4.23,4.23,98.70,4.01,4.01
2013-Febrero,98.80,4.07,4.15,99.00,4.00,4.00
2013-Marzo,101.71,0.61,2.92,99.28,3.91,3.97
2013-Abril,101.18,6.38,3.77,99.50,3.81,3.93
2013-Mayo,99.50,4.11,3.84,99.59,3.68,3.88
2013-Junio,96.71,2.75,3.66,99.62,3.54,3.82
2013-Julio,98.59,3.87,3.69,99.77,3.42,3.77
2013-Agosto,98.63,3.52,3.67,100.07,3.28,3.70
2013-Setiembre,97.72,3.94,3.70,100.45,3.11,3.64
2013-Octubre,99.57,3.28,3.66,100.80,2.99,3.57
2013-Noviembre,102.38,3.28,3.62,101.12,2.97,3.52
2013-Diciembre,106.15,2.10,3.49,101.52,3.11,3.48
2014-Enero,102.80,3.79,3.79,102.09,3.44,3.44
2014-Febrero,102.55,3.80,3.79,102.79,3.82,3.63
2014-Marzo,106.70,4.90,4.17,103.46,4.21,3.83
2014-Abril,104.78,3.55,4.01,104.03,4.55,4.01
2014-Mayo,104.43,4.96,4.20,104.40,4.83,4.17
2014-Junio,101.04,4.48,4.25,104.53,4.92,4.30
2014-Julio,103.76,5.24,4.39,104.48,4.72,4.36
2014-Agosto,102.17,3.58,4.29,104.48,4.41,4.37
2014-Setiembre,101.76,4.13,4.27,104.72,4.25,4.35
2014-Octubre,103.88,4.33,4.28,105.23,4.39,4.36
2014-Noviembre,107.12,4.63,4.31,105.86,4.70,4.39
2014-Diciembre,112.35,5.84,4.44,106.47,4.87,4.43
2015-Enero,107.77,4.83,4.83,106.94,4.75,4.75
2015-Febrero,107.15,4.49,4.66,107.27,4.37,4.56
2015-Marzo,111.76,4.74,4.69,107.53,3.93,4.35
2015-Abril,107.64,2.73,4.19,107.83,3.65,4.17
2015-Mayo,106.68,2.16,3.79,108.23,3.67,4.07
2015-Junio,105.59,4.51,3.90,108.76,4.05,4.07
2015-Julio,108.69,4.76,4.03,109.33,4.64,4.15
2015-Agosto,107.51,5.23,4.17,109.79,5.08,4.27
2015-Setiembre,106.65,4.80,4.24,110.02,5.06,4.36
2015-Octubre,108.43,4.39,4.26,110.01,4.54,4.37
2015-Noviembre,111.46,4.05,4.24,109.82,3.74,4.32
2015-Diciembre,115.28,2.61,4.09,109.58,2.92,4.20
2016-Enero,109.73,1.83,1.83,109.46,2.36,2.36
2016-Febrero,109.46,2.15,1.99,109.58,2.15,2.26
2016-Marzo,112.96,1.08,1.68,109.95,2.25,2.25
2016-Abril,112.25,4.29,2.32,110.47,2.44,2.30
2016-Mayo,111.13,4.17,2.69,110.96,2.52,2.35
2016-Junio,108.49,2.74,2.70,111.40,2.43,2.36
2016-Julio,109.35,0.60,2.40,111.82,2.28,2.35
2016-Agosto,110.37,2.66,2.43,112.24,2.23,2.33
2016-Setiembre,109.79,2.94,2.49,112.65,2.39,2.34
2016-Octubre,110.34,1.75,2.41,113.09,2.80,2.39
2016-Noviembre,114.99,3.17,2.48,113.52,3.37,2.48
2016-Diciembre,120.70,4.70,2.68,113.88,3.93,2.60
2017-Enero,115.43,5.19,5.19,114.15,4.29,4.29
2017-Febrero,114.25,4.38,4.79,114.31,4.31,4.30
2017-Marzo,118.03,4.48,4.68,114.42,4.06,4.22
2017-Abril,114.68,2.16,4.05,114.58,3.72,4.09
2017-Mayo,113.73,2.34,3.70,114.87,3.52,3.98
2017-Junio,111.54,2.81,3.56,115.18,3.39,3.88
2017-Julio,113.71,3.99,3.62,115.41,3.21,3.78
2017-Agosto,113.87,3.17,3.56,115.50,2.91,3.67
2017-Setiembre,112.11,2.12,3.40,115.46,2.49,3.54
2017-Octubre,113.77,3.11,3.37,115.38,2.02,3.39
2017-Noviembre,117.03,1.78,3.22,115.42,1.67,3.23
2017-Diciembre,122.66,1.63,3.08,115.70,1.60,3.09
2018-Enero,117.61,1.89,1.89,116.30,1.88,1.88
2018-Febrero,117.44,2.79,2.34,117.23,2.55,2.22
2018-Marzo,121.56,2.99,2.56,118.37,3.45,2.63
2018-Abril,119.59,4.28,2.99,119.41,4.22,3.03
2018-Mayo,118.86,4.51,3.29,120.10,4.56,3.34
2018-Junio,116.15,4.13,3.42,120.27,4.42,3.52
2018-Julio,118.03,3.80,3.48,120.05,4.01,3.59
2018-Agosto,117.68,3.35,3.46,119.68,3.61,3.59
2018-Setiembre,115.19,2.75,3.38,119.30,3.33,3.56
2018-Octubre,117.97,3.69,3.41,119.03,3.16,3.52
2018-Noviembre,121.21,3.57,3.43,119.02,3.12,3.48
2018-Diciembre,125.39,2.22,3.32,119.43,3.22,3.46
2019-Enero,121.78,3.54,3.54,120.31,3.44,3.44
2019-Febrero,122.36,4.19,3.87,121.59,3.72,3.58
2019-Marzo,125.91,3.58,3.77,123.02,3.93,3.70
2019-Abril,124.00,3.69,3.75,124.21,4.02,3.78
2019-Mayo,123.77,4.13,3.82,124.83,3.94,3.81
2019-Junio,120.01,3.33,3.74,124.83,3.79,3.81
2019-Julio,122.50,3.79,3.75,124.35,3.59,3.78
2019-Agosto,121.60,3.33,3.70,123.78,3.43,3.73
2019-Setiembre,120.29,4.43,3.78,123.52,3.54,3.71
2019-Octubre,122.31,3.68,3.77,123.69,3.92,3.73
2019-Noviembre,126.81,4.62,3.85,124.03,4.21,3.78
2019-Diciembre,130.50,4.08,3.87,124.02,3.85,3.78
2020-Enero,127.36,4.58,4.58,123.12,2.34,2.34
2020-Febrero,125.48,2.55,3.56,121.23,-0.30,1.02
2020-Marzo,121.47,-3.53,1.15,118.66,-3.54,-0.52
2020-Abril,112.92,-8.94,-1.38,116.41,-6.28,-1.98
2020-Mayo,111.27,-10.10,-3.13,115.47,-7.49,-3.10
2020-Junio,110.90,-7.60,-3.85,116.38,-6.77,-3.72
2020-Julio,117.30,-4.24,-3.91,118.75,-4.51,-3.84
2020-Agosto,120.29,-1.08,-3.56,121.62,-1.74,-3.57
2020-Setiembre,121.52,1.02,-3.06,124.16,0.52,-3.12
2020-Octubre,125.80,2.86,-2.47,125.91,1.80,-2.63
2020-Noviembre,128.89,1.64,-2.08,126.93,2.33,-2.17
2020-Diciembre,136.13,4.31,-1.52,127.50,2.81,-1.76
2021-Enero,129.41,1.62,1.62,127.97,3.94,3.94
2021-Febrero,129.01,2.81,2.21,128.65,6.12,5.02
2021-Marzo,133.38,9.81,4.68,129.67,9.28,6.41
2021-Abril,129.80,14.95,7.06,130.85,12.41,7.87
2021-Mayo,129.30,16.21,8.76,131.87,14.20,9.10
2021-Junio,126.87,14.40,9.64,132.39,13.76,9.86
2021-Julio,130.77,11.48,9.90,132.46,11.55,10.10
2021-Agosto,130.01,8.08,9.67,132.33,8.81,9.94
2021-Setiembre,129.20,6.32,9.29,132.32,6.57,9.55
2021-Octubre,131.41,4.46,8.78,132.48,5.21,9.09
2021-Noviembre,135.90,5.44,8.45,132.73,4.58,8.66
2021-Diciembre,141.42,3.89,8.03,133.08,4.38,8.29
2022-Enero,134.62,4.02,4.02,133.61,4.40,4.40